RECORD ID
------------------

AGENCY CODE
South Gate -> 991
Draper -> 992
Fauquier County -> 993
Falls Church -> 994
Candler -> 995
Tecumseh -> 996
Marin -> 997
Caribou -> 998
Westlake Village -> 999
State Police: Worcester County -> 1000
New Smyrna Beach -> 1001
Massena Village -> 1002
South River -> 1003
Brady -> 1004
Auburn -> 1005
Elgin -> 1006
Winterset -> 1007
Gila -> 1008
King George -> 1009
State Police: Ingham County -> 1010
Sinton -> 1011
State Police: Franklin County -> 1012
Everett -> 1013
Johnstown -> 1014
Salinas -> 1015
Lake -> 1016
Grand Junction -> 1017
State Police: Macomb County -> 1018
Houghton -> 1019
Pomona -> 1020
Jesup -> 1021
Madison Township -> 1022
Glynn County -> 1023
State Police: Delaware County -> 1024
Yavapai -> 1025
Platte -> 1026
Levy -> 1027
Baker City -> 1028
Pointe Coupee -> 1029
Pickett -> 1030
Hendersonville -> 1031
Fresno -> 1032
Rankin -> 1033
Iberville -> 1034
St. Bernard County -> 1035
South Haven -> 1036
Groves -> 1037
Lockhart -> 1038
Ohio State Hghway Patrol -> 1039
Department of Natural Resources: Pleasants County -> 1040
Peoria -> 1041
Gwinnett County -> 1042
Wyoming State Police -> 1043
Dawson -> 1044
Coal Township -> 1045
State Police: Van Buren County -> 1046
Haleyville -> 1047
East Chicago -> 1048
Moss Point -> 1049
State Police: Burlington County -> 1050
Payette -> 1051
Largo -> 1052
Saguache -> 1053
Alma -> 1054
Malibu -> 1055
Pendleton -> 1056
Utica -> 1057
Florida St University: Tallahassee -> 1058
Indianola -> 1059
Bowie State University -> 1060
Canadian -> 1061
Allamakee -> 1062
Brockton -> 1063
Sutton -> 1064
Linden -> 1065
Hoboken -> 1066
Tattnall -> 1067
Cedartown -> 1068
Greenville County -> 1069
Scioto -> 1070
Greenville-Spartanburg International Airport -> 1071
Haddonfield -> 1072
Laurel Springs -> 1073
Marshfield -> 1074
Solano -> 1075
Chesapeake -> 1076
Kennett -> 1077
Berkeley County -> 1078
Woodlynne -> 1079
Sonoma -> 1080
Ulster -> 1081
La Palma -> 1082
Tuckerton -> 1083
Goffstown -> 1084
Burke -> 1085
West Covina -> 1086
Kenosha -> 1087
San Benito -> 1088
Tangipahoa County -> 1089
Fairview Township -> 1090
Wright -> 1091
Las Animas -> 1092
Denton County -> 1093
Cordele -> 1094
Unknown Agency: NY -> 1095
Hoke -> 1096
Sumner -> 1097
Herndon -> 1098
Burleigh -> 1099
Cedar Hill -> 1100
State Police: Huntington -> 1101
West Chester -> 1102
Winston-Salem -> 1103
Mcallen -> 1104
Hooksett -> 1105
Las Cruces -> 1106
Jennings -> 1107
Lander -> 1108
Ronceverte -> 1109
Pembroke Pines -> 1110
Effingham -> 1111
Ruidoso -> 1112
Augusta -> 1113
Hackettstown -> 1114
Bay St. Louis -> 1115
Englewood -> 1116
Hempstead -> 1117
State Police: Henry County -> 1118
Swisher -> 1119
Plainville -> 1120
Aiken -> 1121
Wagoner -> 1122
Ambridge -> 1123
Newberg -> 1124
Batesburg-Leesville -> 1125
Granville Village -> 1126
Springdale -> 1127
Wilton Manors -> 1128
Circleville -> 1129
Grays Harbor -> 1130
Monroe Township -> 1131
Lathrup Village -> 1132
Glades County -> 1133
Hopkinsville -> 1134
Haddon Township -> 1135
Tarboro -> 1136
Hinton -> 1137
Gilmer State Police -> 1138
Des Plaines -> 1139
Wicomico County -> 1140
Rockwall -> 1141
Greenwood -> 1142
State Police: Schoharie County (G) -> 1143
Kaufman -> 1144
Riverhead Town -> 1145
Nyc Metro Trnsprtn Auth -> 1146
Catoosa County -> 1147
Gloucester City -> 1148
Ferris -> 1149
Mclean -> 1150
Goodlettsville -> 1151
North Platte -> 1152
Clackamas County -> 1153
White County -> 1154
Crest Hill -> 1155
Rock Springs -> 1156
Idaho -> 1157
Dover-Foxcroft -> 1158
Elko -> 1159
Leominster -> 1160
Lake Park -> 1161
King County -> 1162
Villa Park -> 1163
Bibb -> 1164
Westport -> 1165
Loudoun -> 1166
Gadsden County -> 1167
Providence -> 1168
Watertown -> 1169
Amityville Village -> 1170
Freeport Village -> 1171
Carteret -> 1172
Amesbury -> 1173
Oakley -> 1174
Oglethorpe -> 1175
Menomonie -> 1176
Randolph -> 1177
Hialeah Gardens -> 1178
Bienville -> 1179
El Paso County -> 1180
Colquitt -> 1181
Chelan -> 1182
Rains -> 1183
West Pottsgrove Township -> 1184
Cairo -> 1185
Ontario -> 1186
Hp: Merced County -> 1187
Des Peres -> 1188
East Pennsboro Township -> 1189
Port Lavaca -> 1190
Denham Springs -> 1191
Glasscock -> 1192
Lakeland -> 1193
Wilkes County -> 1194
Lansdale -> 1195
Pembroke Park -> 1196
Addison -> 1197
Pocomoke City -> 1198
Berwyn -> 1199
Markham -> 1200
Farmington Hills -> 1201
Highway Patrol: Palm Beach County Lantana -> 1202
Commerce City -> 1203
Hartwell -> 1204
South Lebanon Township -> 1205
Spalding -> 1206
Greeley -> 1207
Winston -> 1208
Grand Rapids -> 1209
Ridgecrest -> 1210
Ironton -> 1211
Cicero -> 1212
Halifax -> 1213
Orem -> 1214
Penn Township -> 1215
Mineral -> 1216
Fairview -> 1217
State Police: Genesee County (A) -> 1218
Telfair -> 1219
Hyde -> 1220
Margate -> 1221
Teller -> 1222
Collin -> 1223
State Police: Hinton -> 1224
State Police: Knott County -> 1225
Lindenwold -> 1226
Pawtucket -> 1227
Botetourt -> 1228
State Police: Knox County -> 1229
Trinity -> 1230
Cheektowaga Town -> 1231
Clermont -> 1232
Wentzville -> 1233
Avondale -> 1234
Bernalillo County -> 1235
State Police: Tillamook County -> 1236
State Police: Calloway County -> 1237
Buchanan -> 1238
Smithfield -> 1239
Yoakum -> 1240
Iowa City -> 1241
Nassau -> 1242
Butte County -> 1243
River Rouge -> 1244
Emerson -> 1245
Blue Island -> 1246
Aliceville -> 1247
Riviera Beach -> 1248
Houma -> 1249
Braxton State Police -> 1250
Osage -> 1251
State Police: Blair County -> 1252
Hercules -> 1253
Mcintosh -> 1254
Hancock County -> 1255
North Las Vegas -> 1256
Chesterfield County -> 1257
Warwick -> 1258
Moorpark -> 1259
State Police: Umatilla County -> 1260
Coppell -> 1261
State Police: Anderson County -> 1262
State Police: Berrien County -> 1263
Danbury -> 1264
East Greenwich -> 1265
Adams County -> 1266
Fort Payne -> 1267
Red River -> 1268
Gary -> 1269
Aurora -> 1270
Jonesboro -> 1271
Santa Monica -> 1272
Desha -> 1273
State Police: Gratiot County -> 1274
Carlton -> 1275
Greenwood Village -> 1276
Toombs -> 1277
Pinckneyville -> 1278
Nashville -> 1279
Brookhaven -> 1280
Ketchum -> 1281
Chatham County -> 1282
State Police: Perry County -> 1283
Pontotoc -> 1284
Angelina -> 1285
Amelia -> 1286
Pembroke -> 1287
Montezuma -> 1288
Gustine -> 1289
Pacific Grove -> 1290
Cloverdale -> 1291
Uintah County -> 1292
San Dimas -> 1293
Claxton -> 1294
Williamsport -> 1295
Rockingham State Police -> 1296
Monterey -> 1297
Jefferson Hills Borough -> 1298
State Police: Tompkins County (C) -> 1299
Vermilion -> 1300
Penn Hills -> 1301
Prescott -> 1302
Lynnfield -> 1303
Department of Parks and Recreation: Bay Area -> 1304
The Village -> 1305
Palmerton -> 1306
Cuba -> 1307
Media -> 1308
Burgaw -> 1309
South Fayette Township -> 1310
Lauderhill -> 1311
Hawaii -> 1312
Somerset -> 1313
State Police: Venango County -> 1314
Marina -> 1315
Omaha -> 1316
Coffee -> 1317
Munhall -> 1318
Webster State Police -> 1319
Labette -> 1320
Siskiyou -> 1321
Blackville -> 1322
Hart -> 1323
Mount Rainier -> 1324
Jeffersontown -> 1325
State Police: Klamath County -> 1326
Jones -> 1327
Presidio -> 1328
Plant City -> 1329
Sierra Vista -> 1330
Tift County -> 1331
Fellsmere -> 1332
Imperial -> 1333
Port Aransas -> 1334
Upton -> 1335
Safford -> 1336
State Police: Clinton County (B) -> 1337
Hamburg Village -> 1338
Cornelia -> 1339
Castle Rock -> 1340
Parker -> 1341
Spring Lake -> 1342
State Police: Bergen County -> 1343
Anchorage -> 1344
Lyon -> 1345
Orland -> 1346
Du Bois -> 1347
Weirton -> 1348
Castro -> 1349
Burns Flat -> 1350
Poteet -> 1351
Eastpointe -> 1352
Fulton -> 1353
Nowata -> 1354
Banks -> 1355
State Police: Oldham County -> 1356
Dimmit -> 1357
Plattekill Town -> 1358
Reedley -> 1359
Friendswood -> 1360
Newtown Township -> 1361
Selinsgrove -> 1362
Aventura -> 1363
Washington Township -> 1364
Long Branch -> 1365
Westminster -> 1366
Fort Dodge -> 1367
Worcester -> 1368
Lake Village -> 1369
Lake Arthur -> 1370
Marin County -> 1371
Perkins -> 1372
Winnebago -> 1373
Memphis -> 1374
Haverhill -> 1375
Wisconsin Rapids -> 1376
Miller -> 1377
Simpsonville -> 1378
Fort Collins -> 1379
Marlborough Township -> 1380
Eufaula -> 1381
Dalton -> 1382
Okmulgee -> 1383
Pickaway -> 1384
Parrish -> 1385
Modesto -> 1386
Dyersburg -> 1387
Hermiston -> 1388
Pine Lawn -> 1389
East Liverpool -> 1390
Memorial Villages -> 1391
Jeffersonville -> 1392
Isabella -> 1393
Maury -> 1394
Pittsburg -> 1395
Lake St. Louis -> 1396
Clarksdale -> 1397
Pompano Beach -> 1398
Statesville -> 1399
Williamsburg County -> 1400
Manvel -> 1401
Lake Alfred -> 1402
State Police: Chepachet -> 1403
Hillsdale -> 1404
Berkeley State Police -> 1405
Town and Country -> 1406
Freeborn -> 1407
Cottage Grove -> 1408
West Springfield -> 1409
Taylor -> 1410
Dupo -> 1411
Fort Bend -> 1412
Sedalia -> 1413
Cowlitz -> 1414
Snohomish -> 1415
White House -> 1416
State Police: Bradford County -> 1417
Jeannette -> 1418
Deland -> 1419
Shenandoah -> 1420
Wasilla -> 1421
Rincon -> 1422
West New York -> 1423
Spokane Valley -> 1424
Grant -> 1425
Wilson -> 1426
State Police: Fountain County -> 1427
Tift -> 1428
New London -> 1429
Worth -> 1430
Ketchikan -> 1431
Rainelle -> 1432
New Albany -> 1433
St. Tammany County -> 1434
Olmsted -> 1435
University of California: Davis -> 1436
Rogers -> 1437
Mocksville -> 1438
Rawlins -> 1439
Merrimack State Police -> 1440
Bethany -> 1441
Valencia -> 1442
Sulphur Springs -> 1443
Gloucester Township -> 1444
Harper Woods -> 1445
Port Orchard -> 1446
Fairbanks -> 1447
Pinellas Park -> 1448
State Police: Mason County -> 1449
State Police: Menominee County -> 1450
Portage -> 1451
Hillsborough Township -> 1452
Oakland -> 1453
Bountiful -> 1454
East Feliciana -> 1455
Licking -> 1456
Goliad -> 1457
Louisa -> 1458
Crenshaw -> 1459
Brunswick County -> 1460
Middleburg Heights -> 1461
University of Michigan: Ann Arbor -> 1462
Petersburg -> 1463
Kitsap -> 1464
Hall County -> 1465
State Police: Union -> 1466
Kenner -> 1467
Logan County -> 1468
East Lampeter Township -> 1469
Boulder City -> 1470
Haywood -> 1471
Wadesboro -> 1472
White Oak -> 1473
Dearborn -> 1474
Ball State University -> 1475
State Police: Todd County -> 1476
Stillwater -> 1477
Giles -> 1478
Bensalem Township -> 1479
Rogersville -> 1480
Tazewell -> 1481
Tampa -> 1482
District Heights -> 1483
Southaven -> 1484
Pike County -> 1485
Hall -> 1486
Winter Springs -> 1487
Fitchburg -> 1488
Colton -> 1489
Monterey Park -> 1490
Montcalm -> 1491
Homestead -> 1492
Bremen -> 1493
Delhi Township -> 1494
St. Tammany -> 1495
Kosciusko County -> 1496
Sunnyvale -> 1497
Artesia -> 1498
Bayonne -> 1499
Clay County -> 1500
Westerville -> 1501
Fort Pierce -> 1502
Nederland -> 1503
Mariposa -> 1504
Brookline -> 1505
State Police: Essex County (B) -> 1506
Perth Amboy -> 1507
Macomb -> 1508
Kingston -> 1509
Nash County -> 1510
Los Gatos -> 1511
Steuben -> 1512
Hempstead Village -> 1513
Ocean Springs -> 1514
Santa Fe -> 1515
Monrovia -> 1516
Arapahoe -> 1517
Buckeye -> 1518
Waterford Township -> 1519
Novi -> 1520
Norris -> 1521
Kershaw -> 1522
Chesterfield -> 1523
Rosemead -> 1524
Tavares -> 1525
Franklinton -> 1526
Baldwin Park -> 1527
Shorewood -> 1528
Lamesa -> 1529
Fort Smith -> 1530
Lake Providence -> 1531
Maricopa -> 1532
Wake County -> 1533
Union City -> 1534
Greece Town -> 1535
Healdton -> 1536
Rothschild -> 1537
Vail -> 1538
Muskogee -> 1539
Webster Town & Village -> 1540
Goochland -> 1541
Mccurtain -> 1542
Thibodaux -> 1543
Department of Parks and Recreation: Northern Buttes -> 1544
Hardee County -> 1545
Knox -> 1546
Parlier -> 1547
Adelanto -> 1548
Indiana -> 1549
Pettis -> 1550
Allegheny Township -> 1551
Jackson County -> 1552
Waller County -> 1553
Colbert -> 1554
Queens Long Island Railroad -> 1555
Porter -> 1556
Portland -> 1557
Tampa International Airport -> 1558
Hattiesburg -> 1559
Vidor -> 1560
Department of Public Safety and Correctional Services Internal Investigation Unit -> 1561
Portsmouth -> 1562
Swedesboro -> 1563
State Police: Owsley County -> 1564
St. Bernard -> 1565
Medina County -> 1566
Hurt -> 1567
Fairfax County -> 1568
San Joaquin County -> 1569
Lackawanna -> 1570
North Plainfield -> 1571
State Police: Montcalm County -> 1572
Carroll State Police -> 1573
Yarmouth -> 1574
Kaufman County -> 1575
Bogalusa -> 1576
State Police: Montmorency County -> 1577
Royse City -> 1578
Corinth -> 1579
Paulding -> 1580
State Police: Atlantic County -> 1581
State Police: Lake County -> 1582
Cameron -> 1583
Weld -> 1584
Clayton County -> 1585
Andrews -> 1586
Arnold -> 1587
Hudson -> 1588
Belchertown -> 1589
Butner -> 1590
Trego -> 1591
Marlborough -> 1592
Twin Falls County -> 1593
Coleman -> 1594
West Helena -> 1595
Alamosa -> 1596
Chicago Heights -> 1597
Chino -> 1598
Sumpter Township -> 1599
Ballwin -> 1600
Madison Heights -> 1601
Sullivan -> 1602
Blakely -> 1603
Fuquay-Varina -> 1604
Plumas County -> 1605
Rolesville -> 1606
Aiken County -> 1607
Stroud Area Regional -> 1608
Northville Township -> 1609
New Orleans -> 1610
West Hempfield Township -> 1611
Manheim -> 1612
State Police: Ottawa County -> 1613
Bel-Ridge -> 1614
Stuttgart -> 1615
State Police: Ripley County -> 1616
Madisonville -> 1617
Port Angeles -> 1618
Montgomery County -> 1619
Wayne County -> 1620
Warrick County -> 1621
Broadwater -> 1622
Sandy -> 1623
Ouachita County -> 1624
Grand Forks -> 1625
Amory -> 1626
State Police: Calhoun County -> 1627
Mercer State Police -> 1628
State Police: Somerset County -> 1629
Sterling Heights -> 1630
Breckenridge -> 1631
Butler Township -> 1632
State Police: Adair County -> 1633
Greenacres City -> 1634
Van Zandt -> 1635
East Lansing -> 1636
Mercer -> 1637
Appalachia -> 1638
Bellevue -> 1639
Fairfax City -> 1640
St. Louis Park -> 1641
Coryell County -> 1642
Elmsford Village -> 1643
Goldsboro -> 1644
Southern Pines -> 1645
Okfuskee -> 1646
Owosso -> 1647
Centralia -> 1648
Currituck -> 1649
State Police: Lee's Summit -> 1650
Whiteville -> 1651
Lewes -> 1652
Rose Hill -> 1653
Callahan -> 1654
Natick -> 1655
St. Johnsbury -> 1656
Augusta-Richmond County -> 1657
State Police: Genesee County -> 1658
Batesville -> 1659
Manassas -> 1660
Sharon -> 1661
State Police: Clearfield County -> 1662
Chester -> 1663
Tustin -> 1664
La Quinta -> 1665
Welsh -> 1666
East Hartford -> 1667
Canon City -> 1668
State Police: Kennebec County -> 1669
Ada -> 1670
Harrison Town -> 1671
St. Pauls -> 1672
Attleboro -> 1673
Cole County -> 1674
Havre De Grace -> 1675
Perquimans -> 1676
Carter Lake -> 1677
Burns -> 1678
Winthrop -> 1679
Vermont State Police -> 1680
Shillington -> 1681
Miamisburg -> 1682
Elizabethtown -> 1683
Ferndale -> 1684
Woodfin -> 1685
Brush -> 1686
Kootenai County -> 1687
State Police: Fairmont -> 1688
Lea -> 1689
Sevier -> 1690
Hidalgo County -> 1691
Broome -> 1692
Wake -> 1693
Norton -> 1694
State Police: Elk County -> 1695
North Adams -> 1696
Stewart -> 1697
South Brunswick Township -> 1698
Laguna Niguel -> 1699
Coatesville -> 1700
Malden -> 1701
Daleville -> 1702
Bladensburg -> 1703
Cedar Falls -> 1704
State Police: Tioga County (C) -> 1705
Harahan -> 1706
Lenexa -> 1707
Latah -> 1708
Limestone -> 1709
Knightdale -> 1710
Boynton Beach -> 1711
Washington County -> 1712
Dillon -> 1713
Surry County -> 1714
Russellville -> 1715
West Sacramento -> 1716
Val Verde -> 1717
Forsyth Township -> 1718
St. Paul -> 1719
Redmond -> 1720
Ocala -> 1721
Bedford Township -> 1722
Kent -> 1723
State Police: Grayson County -> 1724
Ladue -> 1725
Rhea -> 1726
Porterville -> 1727
De Queen -> 1728
Holly Hill -> 1729
Pine Level -> 1730
St. Augustine -> 1731
Marco Island -> 1732
State Police: La Porte County -> 1733
Davie -> 1734
Kenmore -> 1735
Tamarac -> 1736
Overton County -> 1737
Holt -> 1738
Indianapolis -> 1739
Hancock -> 1740
Utah -> 1741
Las Vegas -> 1742
Mustang -> 1743
Cushing -> 1744
Carlsbad -> 1745
Luna -> 1746
Lubbock County -> 1747
Harford -> 1748
Broward County -> 1749
Hood -> 1750
Grimes -> 1751
Steger -> 1752
Gulf Shores -> 1753
State Police: De Kalb County -> 1754
Sanilac -> 1755
Flagler Beach -> 1756
Muskegon -> 1757
Menifee -> 1758
Michigan City -> 1759
Clemson -> 1760
Norwood -> 1761
State Police: Lehigh County -> 1762
South San Francisco -> 1763
Rockford -> 1764
White -> 1765
Ramapo Town -> 1766
Treasure Island -> 1767
Trail Creek -> 1768
Maumelle -> 1769
Green Brook Township -> 1770
Raeford -> 1771
Anthony -> 1772
Lummi Tribal -> 1773
Greensboro -> 1774
Reeves -> 1775
Morehead City -> 1776
Campbell County -> 1777
Steelton -> 1778
Quitman -> 1779
St. Gabriel -> 1780
South Holland -> 1781
Palm Beach Gardens -> 1782
Pasadena -> 1783
Lacey -> 1784
Swissvale -> 1785
Willimantic -> 1786
Laclede -> 1787
Waveland -> 1788
Bernalillo -> 1789
Avon Park -> 1790
Hatfield Township -> 1791
Dodge -> 1792
Jefferson Davis County -> 1793
Dillingham -> 1794
Flint -> 1795
Culberson -> 1796
Reno -> 1797
Chisago -> 1798
State Police: Hopkins County -> 1799
State Police: Crawford County -> 1800
Hanover Township -> 1801
Needles -> 1802
Bedford Heights -> 1803
Kemper -> 1804
State Police: St. Clair County -> 1805
State Police: Parke County -> 1806
Waynesville -> 1807
Elizabeth -> 1808
Chadbourn -> 1809
Lower Providence Township -> 1810
Stuart -> 1811
Falfurrias -> 1812
Lone Jack -> 1813
Battle Creek -> 1814
Tempe -> 1815
Rolla -> 1816
West Warwick -> 1817
La Verne -> 1818
Edgefield -> 1819
Albemarle -> 1820
New Bern -> 1821
North Slope Borough -> 1822
Albertville -> 1823
State Police: St Lawrence County (B) -> 1824
Rialto -> 1825
Edenton -> 1826
Garza -> 1827
Colville -> 1828
Westmoreland -> 1829
Creola -> 1830
Blythe -> 1831
Port Chester Village -> 1832
Miami-Dade -> 1833
Fulton City -> 1834
State Police: Osceola County -> 1835
Ocoee -> 1836
Longboat Key -> 1837
Rutherford -> 1838
Westtown-East Goshen Township -> 1839
Southwest Ranches -> 1840
Maries -> 1841
Galloway Township -> 1842
State Police: Posey County -> 1843
Buckingham -> 1844
Royal Oak -> 1845
Mayfield Village -> 1846
Wichita Falls -> 1847
Guthrie -> 1848
Seagoville -> 1849
Layton -> 1850
Superior -> 1851
Wrens -> 1852
Berrien -> 1853
Winfield -> 1854
Excelsior Springs -> 1855
Wichita -> 1856
Allen -> 1857
State Police: Edmonson County -> 1858
Warsaw -> 1859
State Police: Magoffin County -> 1860
New Brunswick -> 1861
Frio -> 1862
Jacksonville -> 1863
League City -> 1864
Duncanville -> 1865
Manhattan -> 1866
State Police: Bland County -> 1867
Seminole Tribal -> 1868
Arma -> 1869
Washington Terrace -> 1870
Orchard Lake -> 1871
Tullytown -> 1872
Menlo Park -> 1873
Warminster Township -> 1874
Colfax -> 1875
Callaway -> 1876
Rockingham County -> 1877
Zapata -> 1878
State Police: Rockcastle County -> 1879
Mercedes -> 1880
Blairstown Township -> 1881
Hollandale -> 1882
Waterville -> 1883
Garden City -> 1884
State Police: Cape May County -> 1885
Okaloosa County -> 1886
Chattanooga -> 1887
Union Springs -> 1888
North Brunswick Township -> 1889
Santa Maria -> 1890
Tukwila -> 1891
Mangonia Park -> 1892
State Police: Prince George's County -> 1893
Washougal -> 1894
Iron County -> 1895
Lake Havasu City -> 1896
Alliance -> 1897
Pelham -> 1898
Upper Chichester Township -> 1899
Desoto County -> 1900
Pierce -> 1901
Atlas Township -> 1902
Minot -> 1903
Carrollton -> 1904
Weber -> 1905
St. Cloud -> 1906
Irving -> 1907
Taos County -> 1908
Petaluma -> 1909
Granville -> 1910
Swansea -> 1911
St. Lucie County -> 1912
Paterson -> 1913
National Capital Park Police: Prince George's County -> 1914
Fordyce -> 1915
Craighead -> 1916
Wareham -> 1917
Louisville Metro -> 1918
West Palm Beach -> 1919
Alamogordo -> 1920
Pickens -> 1921
National Park -> 1922
Canyon -> 1923
Winter Garden -> 1924
State Police: Chenango County (C) -> 1925
Osceola -> 1926
Green Oak Township -> 1927
Eatonville -> 1928
Texarkana -> 1929
Katy -> 1930
Culver City -> 1931
Norristown -> 1932
Newington -> 1933
Division of Criminal Investigation -> 1934
Liberty -> 1935
Salt Lake County -> 1936
Calcasieu -> 1937
Ashland City -> 1938
Eustis -> 1939
Navajo -> 1940
Perry Township -> 1941
Harrisonburg -> 1942
Boulder -> 1943
Cheboygan -> 1944
Hillsville -> 1945
Center -> 1946
Green Bay -> 1947
St. John The Baptist County -> 1948
Hennepin -> 1949
Irwindale -> 1950
State Police: Shiawassee County -> 1951
Skowhegan -> 1952
Fort Wayne -> 1953
Cherokee -> 1954
Wells -> 1955
Brinkley -> 1956
Coolidge -> 1957
Hedwig Village -> 1958
Winona -> 1959
Chowan -> 1960
State Police: Mecosta County -> 1961
Gilchrist County -> 1962
Ellis County -> 1963
Lumpkin -> 1964
East Mountain -> 1965
State Police: Welch -> 1966
Ashdown -> 1967
Boaz -> 1968
Spring City -> 1969
Beloit -> 1970
Pine Bluff -> 1971
Salisbury Township -> 1972
Roscommon -> 1973
Atlantic City -> 1974
Collingswood -> 1975
Orleans -> 1976
El Dorado -> 1977
Tallulah -> 1978
Gaffney -> 1979
Allendale -> 1980
Bushkill Township -> 1981
Nueces -> 1982
Penobscot -> 1983
Lake Forest -> 1984
Rome -> 1985
Seneca -> 1986
Lee -> 1987
Kilgore -> 1988
Albany -> 1989
Yuba City -> 1990
Whitakers -> 1991
Costa Mesa -> 1992
Chino Valley -> 1993
Carson -> 1994
Poughkeepsie -> 1995
Wylie -> 1996
Statesboro -> 1997
Otsego -> 1998
State Police: Antrim County -> 1999
Maverick -> 2000
Elkton -> 2001
Spaulding Township -> 2002
Dayton -> 2003
Crossett -> 2004
New Kensington -> 2005
Dodge County -> 2006
Hanover County -> 2007
Fernandina Beach -> 2008
Oswego -> 2009
Ashtabula -> 2010
Smithville -> 2011
State Police: Muhlenberg County -> 2012
Barron -> 2013
Midfield -> 2014
Bexar -> 2015
Bellaire -> 2016
Nassau Bay -> 2017
Saraland -> 2018
Hartshorne -> 2019
West Dundee -> 2020
Kountze -> 2021
Pooler -> 2022
Gaines -> 2023
Escambia County -> 2024
Placentia -> 2025
Los Alamitos -> 2026
Atascosa -> 2027
Elk City -> 2028
Dobbs Ferry Village -> 2029
Fitzgerald -> 2030
Lenawee -> 2031
Augusta-Richmond -> 2032
Daytona Beach -> 2033
State Police: Susquehanna County -> 2034
Scotland -> 2035
Willits -> 2036
Los Angeles County -> 2037
Reading -> 2038
University of California: Santa Cruz -> 2039
State Police: Tioga County -> 2040
Gerrish Township -> 2041
Spokane -> 2042
Kalamazoo Township -> 2043
Harrisburg -> 2044
North Bend -> 2045
Churchill County -> 2046
Department of Natural Resources: Preston County -> 2047
State Police: Clare County -> 2048
State Police: Buckeye -> 2049
West Haven -> 2050
King -> 2051
State Police: Clay -> 2052
Okemah -> 2053
Forsyth -> 2054
Moab -> 2055
Maple Grove -> 2056
State Police Post 12 -> 2057
Forks -> 2058
Lilburn -> 2059
Federal Way -> 2060
Hickory -> 2061
Chadron -> 2062
Bainbridge -> 2063
Grady County -> 2064
Desoto -> 2065
Raymondville -> 2066
Lake Geneva -> 2067
Voorhees Township -> 2068
Glendora -> 2069
State Police: Onondaga County (D) -> 2070
Gretna -> 2071
LA Transportation Services Bureau -> 2072
Prince Edward -> 2073
Lake Mills -> 2074
Ottumwa -> 2075
Pinal -> 2076
Sequatchie -> 2077
Loma Linda -> 2078
Highway Patrol: Pinellas County -> 2079
Pharr -> 2080
Winslow Township -> 2081
Westchester County Conrail -> 2082
Taylorville -> 2083
Shiawassee -> 2084
New York -> 2085
Clanton -> 2086
Uniontown -> 2087
State Police: Buchanan County -> 2088
State Police: St. Charles -> 2089
San Jose -> 2090
Seabrook -> 2091
Hoke County -> 2092
Fowlerville -> 2093
State Police: Mecklenburg County -> 2094
Goodyear -> 2095
Apache -> 2096
West Carroll -> 2097
Jasper County -> 2098
Plano -> 2099
Angier -> 2100
Bonner -> 2101
Logan Township -> 2102
Andrew -> 2103
Schaumburg -> 2104
Beech Grove -> 2105
Dale -> 2106
Marshall -> 2107
Ankeny -> 2108
Port Wentworth -> 2109
Wilcox -> 2110
Lancaster -> 2111
Denver -> 2112
Brick Township -> 2113
Kanawha -> 2114
Bridgewater Township -> 2115
Stratford -> 2116
Plaquemine -> 2117
Department of Law Enforcement: Escambia County, Pe -> 2118
Pequannock Township -> 2119
Sachse -> 2120
Umatilla County -> 2121
Seward -> 2122
Alexander -> 2123
Sioux City -> 2124
State Police: Middlebury -> 2125
Fort Valley -> 2126
Elkhart -> 2127
State Police: Wells County -> 2128
Cooke -> 2129
Manatee -> 2130
Brazoria -> 2131
State Police: Lagrange County -> 2132
Wauwatosa -> 2133
Bannock County -> 2134
Becker -> 2135
Fauquier -> 2136
Henderson County -> 2137
Hayward -> 2138
The Colony -> 2139
Dekalb -> 2140
Opelika -> 2141
State Park: Albany County -> 2142
Okanogan -> 2143
Seatac -> 2144
Milpitas -> 2145
Weymouth -> 2146
South Bay -> 2147
State Police: Allen County -> 2148
Montgomery -> 2149
Kleberg -> 2150
Hawkins -> 2151
Duval -> 2152
New Bethlehem -> 2153
Benton Township -> 2154
Flordell Hills -> 2155
Walnut Creek -> 2156
Bladen -> 2157
Pelham Village -> 2158
Shelby -> 2159
Vernon Township -> 2160
Charlack -> 2161
State Police: Bedford County -> 2162
Maui County -> 2163
Garysburg -> 2164
Menominee -> 2165
Charleston -> 2166
Alpharetta -> 2167
Olive Branch -> 2168
Unknown Agency: OH -> 2169
Vernon County -> 2170
Pike -> 2171
Kingfisher -> 2172
Tupelo -> 2173
Lake City -> 2174
Haverstraw Town -> 2175
Prince George's County -> 2176
Lynchburg -> 2177
Agawam -> 2178
Henning -> 2179
Clarkston -> 2180
Douglas -> 2181
Balch Springs -> 2182
Plainsboro Township -> 2183
Scottsbluff -> 2184
Sauk Rapids -> 2185
St. Martinville -> 2186
Beeville -> 2187
Bellingham -> 2188
Attala -> 2189
Fairfield -> 2190
Plover -> 2191
Lunenburg -> 2192
Woonsocket -> 2193
Madison County -> 2194
Charles City -> 2195
Galion -> 2196
Willoughby -> 2197
State Police: Wolfe County -> 2198
Lake Charles -> 2199
Kittery -> 2200
State Police: Letcher County -> 2201
Lumberton -> 2202
Springville -> 2203
Morris -> 2204
Pasco -> 2205
Chemung -> 2206
Whatcom -> 2207
